LISTA DE FREQUENCIA - PIT E PIP - MES // ListaDeFrequencia_PITEPIP_Mes

__________________________________________________________________
VARIAVEIS ____________ apiFolder_class_component_variable: Type __

// apiFolder_class_component_variable: Type

listaDeFrequencia_pITPIP_mes_id: long,
listaDeFrequencia_pITPIP_mes_dia26Tarde: Frequencia,

listaDeFrequencia_pITPIP_mes_dia27: Date,
listaDeFrequencia_pITPIP_mes_dia27Manha: Frequencia,
listaDeFrequencia_pITPIP_mes_dia27Tarde: Frequencia,

listaDeFrequencia_pITPIP_mes_dia28: Date,
listaDeFrequencia_pITPIP_mes_dia28Manha: Frequencia,
listaDeFrequencia_pITPIP_mes_dia28Tarde: Frequencia,



listaDeFrequencia_pITPIP_mes_dia29: Date,
listaDeFrequencia_pITPIP_mes_dia29Manha: Frequencia,
listaDeFrequencia_pITPIP_mes_dia29Tarde: Frequencia,

listaDeFrequencia_pITPIP_mes_dia30: Date,
listaDeFrequencia_pITPIP_mes_dia30Manha: Frequencia,
listaDeFrequencia_pITPIP_mes_dia30Tarde: Frequencia,

listaDeFrequencia_pITPIP_mes_dia31: Date,
listaDeFrequencia_pITPIP_mes_dia31Manha: Frequencia,
listaDeFrequencia_pITPIP_mes_dia31Tarde: Frequencia,


__________________________________________________________________
FUNCOES__________________ apiFolder_class_component_function () __

// apiFolder_class_component_function ()

configuracoes_pITPIP_pITPIP_criar () 
configuracoes_pITPIP_pITPIP_editar () 
configuracoes_pITPIP_pITPIP_listarPorId () 
configuracoes_pITPIP_pITPIP_listar () 


__________________________________________________________________
ENUMS __________________________________________ apiFolder_enum __

// apiFolder_enum {}

ListaDeFrequencia_MesEnum {
	Janeiro, Fevereiro, Marco, ...
}


__________________________________________________________________
CLASSES EXTERNAS ______________________________________ class ____

// class

Aprendiz


 
######################## IMPORTANTE ##############################



##################################################################
##################################################################
