LISTA DE FREQUENCIA - PIOMES - DADOS DO PIOMES // ListaDeFrequencia_PIO_Mes

__________________________________________________________________
VARIAVEIS ____________ apiFolder_class_component_variable: Type __

// apiFolder_class_component_variable: Type

listaDeFrequencia_pIO_mes_id: long,
listaDeFrequencia_pIO_mes_dia10Tarde: Frequencia,

listaDeFrequencia_pIO_mes_dia11: string,
listaDeFrequencia_pIO_mes_dia11Manha: Frequencia,
listaDeFrequencia_pIO_mes_dia11Tarde: Frequencia,

listaDeFrequencia_pIO_mes_dia12: string,
listaDeFrequencia_pIO_mes_dia12Manha: Frequencia,
listaDeFrequencia_pIO_mes_dia12Tarde: Frequencia,

listaDeFrequencia_pIO_mes_dia13: string,
listaDeFrequencia_pIO_mes_dia13Manha: Frequencia,
listaDeFrequencia_pIO_mes_dia13Tarde: Frequencia,

listaDeFrequencia_pIO_mes_dia14: string,
listaDeFrequencia_pIO_mes_dia14Manha: Frequencia,
listaDeFrequencia_pIO_mes_dia14Tarde: Frequencia,



listaDeFrequencia_pIO_mes_dia15: string,
listaDeFrequencia_pIO_mes_dia15Manha: Frequencia,
listaDeFrequencia_pIO_mes_dia15Tarde: Frequencia,

listaDeFrequencia_pIO_mes_dia16: string,
listaDeFrequencia_pIO_mes_dia16Manha: Frequencia,
listaDeFrequencia_pIO_mes_dia16Tarde: Frequencia,

listaDeFrequencia_pIO_mes_dia17: string,
listaDeFrequencia_pIO_mes_dia17Manha: Frequencia,
listaDeFrequencia_pIO_mes_dia17Tarde: Frequencia,

listaDeFrequencia_pIO_mes_dia18: string,
listaDeFrequencia_pIO_mes_dia18Manha: Frequencia,
listaDeFrequencia_pIO_mes_dia18Tarde: Frequencia,

listaDeFrequencia_pIO_mes_dia19: string,
listaDeFrequencia_pIO_mes_dia19Manha: Frequencia,
listaDeFrequencia_pIO_mes_dia19Tarde: Frequencia,

listaDeFrequencia_pIO_mes_dia20: string,
listaDeFrequencia_pIO_mes_dia20Manha: Frequencia,
listaDeFrequencia_pIO_mes_dia20Tarde: Frequencia,

listaDeFrequencia_pIO_mes_dia21: string,
listaDeFrequencia_pIO_mes_dia21Manha: Frequencia,
listaDeFrequencia_pIO_mes_dia21Tarde: Frequencia,



listaDeFrequencia_pIO_mes_dia22: string,
listaDeFrequencia_pIO_mes_dia22Manha: Frequencia,
listaDeFrequencia_pIO_mes_dia22Tarde: Frequencia,

listaDeFrequencia_pIO_mes_dia23: string,
listaDeFrequencia_pIO_mes_dia23Manha: Frequencia,
listaDeFrequencia_pIO_mes_dia23Tarde: Frequencia,

listaDeFrequencia_pIO_mes_dia24: string,
listaDeFrequencia_pIO_mes_dia24Manha: Frequencia,
listaDeFrequencia_pIO_mes_dia24Tarde: Frequencia,

listaDeFrequencia_pIO_mes_dia25: string,
listaDeFrequencia_pIO_mes_dia25Manha: Frequencia,
listaDeFrequencia_pIO_mes_dia25Tarde: Frequencia,

listaDeFrequencia_pIO_mes_dia26: string,
listaDeFrequencia_pIO_mes_dia26Manha: Frequencia,
listaDeFrequencia_pIO_mes_dia26Tarde: Frequencia,

listaDeFrequencia_pIO_mes_dia27: string,
listaDeFrequencia_pIO_mes_dia27Manha: Frequencia,
listaDeFrequencia_pIO_mes_dia27Tarde: Frequencia,

listaDeFrequencia_pIO_mes_dia28: string,
listaDeFrequencia_pIO_mes_dia28Manha: Frequencia,
listaDeFrequencia_pIO_mes_dia28Tarde: Frequencia,



listaDeFrequencia_pIO_mes_dia29: string,
listaDeFrequencia_pIO_mes_dia29Manha: Frequencia,
listaDeFrequencia_pIO_mes_dia29Tarde: Frequencia,

listaDeFrequencia_pIO_mes_dia30: string,
listaDeFrequencia_pIO_mes_dia30Manha: Frequencia,
listaDeFrequencia_pIO_mes_dia30Tarde: Frequencia,

listaDeFrequencia_pIO_mes_dia31: string,
listaDeFrequencia_pIO_mes_dia31Manha: Frequencia,
listaDeFrequencia_pIO_mes_dia31Tarde: Frequencia,


__________________________________________________________________
FUNCOES__________________ apiFolder_class_component_function () __

// apiFolder_class_component_function ()

configuracoes_pIO_pIO_criar () 
configuracoes_pIO_pIO_editar () 
configuracoes_pIO_pIO_listarPorId () 
configuracoes_pIO_pIO_listar () 


__________________________________________________________________
ENUMS __________________________________________ apiFolder_enum __

// apiFolder_enum {}

ListaDeFrequencia_MesEnum {
	Janeiro, Fevereiro, Marco, ...
}


__________________________________________________________________
CLASSES EXTERNAS ______________________________________ class ____

// class

Aprendiz

 
######################## IMPORTANTE ##############################



##################################################################
##################################################################
